epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.2306,1.02076,2.78893,3.4174,1.41475,0.11628,0.30612,0.11151,0.05448,0.11628,0.30612,0.10975,0.04681,1.5049,2.82104,41.6943,1.83638,0.00028,0.00028,0.00028
2,39.7458,1.54012,3.04703,4.78384,1.84311,0.01794,0.10204,0.0089,0.00299,0.00213,0.06122,0.00099,0.00028,2.90514,29.3714,12.5871,4.40346,0.000574258,0.000574258,0.000574258
3,56.4524,1.91574,3.1294,2.87999,2.09946,0.01024,0.77551,0.01243,0.00399,0.00593,0.44898,0.00392,0.0013,2.61424,86.0839,inf,5.79174,0.000862576,0.000862576,0.000862576
4,72.0094,1.82102,3.43902,2.63758,2.05178,0.00217,0.26531,0.0014,0.00042,0,0,0,0,nan,nan,nan,nan,0.00114495,0.00114495,0.00114495
5,86.6094,1.84529,2.95406,2.45189,2.04748,0.00217,0.26531,0.0014,0.00042,0,0,0,0,nan,nan,nan,nan,0.00142139,0.00142139,0.00142139
6,104.436,2.01075,3.17951,2.61487,2.25373,0.00116,0.04082,0.00061,0.00028,0,0,0,0,nan,nan,nan,nan,0.00169189,0.00169189,0.00169189
7,119.78,1.85656,2.81437,2.45509,2.10545,0.00333,0.40816,0.00238,0.00079,0.00033,0.04082,0.00018,2e-05,nan,nan,nan,nan,0.0018812,0.0018812,0.0018812
8,140.019,1.88046,2.83525,2.54834,2.17043,0.00167,0.20408,0.00104,0.00026,0,0,0,0,nan,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,154.83,1.69881,3.04469,2.40171,1.98247,0.00317,0.26531,0.00555,0.00266,0,0,0,0,3.70915,nan,inf,39.3662,0.0018416,0.0018416,0.0018416
10,174.423,1.63158,2.69775,2.2449,1.94314,0.01159,0.5102,0.00878,0.00351,0.00966,0.46939,0.00734,0.00228,2.79607,30.0097,65.8204,6.56254,0.0018218,0.0018218,0.0018218
11,189.6,1.79381,2.93378,2.21485,2.05092,0.0427,0.38776,0.03486,0.01488,0.04653,0.40816,0.03544,0.01051,2.04336,6.68575,24.7231,2.86887,0.001802,0.001802,0.001802
12,204.69,1.67018,2.6587,2.04877,1.96349,0.0133,0.67347,0.0116,0.00454,0.00967,0.5102,0.00642,0.00192,2.3138,9.79955,43.6097,3.01932,0.0017822,0.0017822,0.0017822
13,219.957,1.72546,2.67251,2.0689,1.99783,0.01335,0.67347,0.01163,0.00489,0.0134,0.73469,0.01152,0.00415,2.14334,6.10441,111.598,3.04719,0.0017624,0.0017624,0.0017624
14,235.047,1.55901,2.5389,1.99933,1.86363,0.03533,0.61224,0.02951,0.01162,0.03478,0.5102,0.02921,0.01061,2.12555,4.73172,33.6255,2.8846,0.0017426,0.0017426,0.0017426
15,254.532,1.56,2.49934,1.8962,1.86477,0.13805,0.32653,0.11679,0.04458,0.15329,0.36735,0.1265,0.0474,1.82719,3.29197,14.1972,2.34183,0.0017228,0.0017228,0.0017228
16,269.682,1.54677,2.60834,1.91221,1.86306,0.27273,0.68881,0.28255,0.1462,0.2471,0.62294,0.26133,0.11246,1.73107,3.93894,6.80233,2.18104,0.001703,0.001703,0.001703
17,293.536,1.38952,2.43175,1.84497,1.73954,0.38073,0.55209,0.44721,0.1798,0.51277,0.40816,0.46028,0.18245,1.60702,2.89844,5.5595,2.06704,0.0016832,0.0016832,0.0016832
18,314.133,1.46934,2.46799,1.75239,1.8163,0.40485,0.43039,0.44768,0.18412,0.46175,0.36735,0.42715,0.16304,1.69322,2.88737,3.14963,2.15316,0.0016634,0.0016634,0.0016634
19,329.674,1.39753,2.40658,1.71378,1.71844,0.60036,0.44898,0.48146,0.19719,0.60222,0.42857,0.46935,0.18988,1.6308,2.9845,4.00177,2.22768,0.0016436,0.0016436,0.0016436
20,358.217,1.4092,2.34259,1.58103,1.69243,0.48312,0.61224,0.52499,0.23007,0.43323,0.55102,0.49293,0.20907,1.61281,2.94539,3.8148,2.11194,0.0016238,0.0016238,0.0016238
21,381.014,1.51153,2.40383,1.69471,1.8269,0.54235,0.57143,0.56921,0.23717,0.56732,0.59184,0.62879,0.23087,1.6444,2.9755,2.317,2.12848,0.001604,0.001604,0.001604
22,397.365,1.35735,2.30755,1.58207,1.73491,0.4566,0.55102,0.49671,0.20783,0.53325,0.46638,0.51616,0.19768,1.67108,2.95832,2.5067,2.18258,0.0015842,0.0015842,0.0015842
23,412.416,1.36295,2.2626,1.56249,1.70788,0.54969,0.54812,0.53756,0.23469,0.5642,0.4898,0.53952,0.23027,1.55512,2.71397,3.11106,2.00376,0.0015644,0.0015644,0.0015644
24,426.382,1.28324,2.21142,1.49341,1.64741,0.46459,0.61224,0.47363,0.19682,0.51221,0.67347,0.54509,0.20864,1.7509,2.64309,2.62969,2.14352,0.0015446,0.0015446,0.0015446
25,440.466,1.28605,2.27859,1.50878,1.65338,0.59833,0.40816,0.51331,0.23952,0.59833,0.40816,0.5052,0.21033,1.70469,2.89159,2.05443,2.07472,0.0015248,0.0015248,0.0015248
26,455.236,1.3146,2.12034,1.48242,1.6519,0.48994,0.60776,0.54911,0.25361,0.48994,0.60776,0.53768,0.2211,1.68262,3.02424,1.95511,2.05871,0.001505,0.001505,0.001505
27,469.281,1.28491,2.25986,1.46763,1.62765,0.61209,0.42857,0.48688,0.24255,0.61893,0.46939,0.57858,0.23076,1.64002,2.71896,1.99002,1.95014,0.0014852,0.0014852,0.0014852
28,483.442,1.29593,2.04124,1.41257,1.65804,0.39304,0.5683,0.41022,0.17707,0.33875,0.53323,0.38685,0.16889,1.75623,3.31776,2.15305,2.09981,0.0014654,0.0014654,0.0014654
29,499.502,1.35532,2.06306,1.54532,1.69723,0.60554,0.53262,0.54056,0.23697,0.6548,0.4898,0.56514,0.23425,1.7551,2.84359,2.0435,2.06414,0.0014456,0.0014456,0.0014456
30,512.971,1.26702,2.07525,1.37234,1.59612,0.58197,0.67347,0.61571,0.29889,0.6021,0.71034,0.64952,0.27481,1.60417,2.55733,1.88716,2.02813,0.0014258,0.0014258,0.0014258
31,532.873,1.2037,1.94899,1.31675,1.60037,0.54105,0.69388,0.64306,0.3153,0.55742,0.71429,0.65448,0.28645,1.53568,2.76866,2.11588,2.02049,0.001406,0.001406,0.001406
32,552.003,1.23226,2.10314,1.34231,1.61339,0.6898,0.55102,0.62919,0.30151,0.71075,0.57143,0.64251,0.28399,1.51108,2.57361,1.7756,1.91653,0.0013862,0.0013862,0.0013862
33,566.66,1.27583,2.1658,1.33981,1.64367,0.63813,0.61181,0.64633,0.30866,0.65942,0.63222,0.67404,0.29346,1.61434,2.83321,1.73418,1.97608,0.0013664,0.0013664,0.0013664
34,583.527,1.32691,2.02855,1.44752,1.64393,0.5147,0.71429,0.62626,0.31071,0.52817,0.71429,0.63501,0.29335,1.67999,2.64797,1.71578,1.96226,0.0013466,0.0013466,0.0013466
35,598.643,1.13051,2.01544,1.32678,1.50411,0.55959,0.69388,0.60439,0.31433,0.54929,0.67347,0.58335,0.28871,1.55762,2.65382,1.78831,1.87675,0.0013268,0.0013268,0.0013268
36,618.003,1.09957,1.85458,1.28592,1.48754,0.57509,0.69058,0.58192,0.31528,0.57509,0.69058,0.60169,0.2955,1.48818,2.44386,1.85028,1.85032,0.001307,0.001307,0.001307
37,633.237,1.14907,2.07844,1.28835,1.54377,0.62644,0.69388,0.65662,0.31051,0.62644,0.69388,0.63442,0.28938,1.57155,2.4965,1.91107,1.87915,0.0012872,0.0012872,0.0012872
38,648.258,1.03986,1.82603,1.15201,1.43627,0.49398,0.65306,0.58578,0.25941,0.56337,0.55301,0.55134,0.25622,1.77891,2.86002,1.98941,2.03726,0.0012674,0.0012674,0.0012674
39,668.675,1.10339,1.91752,1.27684,1.52028,0.71242,0.65306,0.67505,0.32095,0.67089,0.61224,0.65101,0.31412,1.52787,2.53176,1.69325,1.89249,0.0012476,0.0012476,0.0012476
40,692.946,1.13029,2.09766,1.34303,1.48165,0.59004,0.65306,0.5481,0.26639,0.63394,0.69388,0.59116,0.26249,1.50508,2.52318,1.92088,1.89016,0.0012278,0.0012278,0.0012278
41,708.64,1.06049,1.91264,1.18075,1.45932,0.58722,0.73469,0.54964,0.27877,0.58692,0.71429,0.57783,0.26804,1.45184,2.37303,1.84168,1.82647,0.001208,0.001208,0.001208
42,722.876,1.08989,1.82394,1.19596,1.46338,0.64118,0.72941,0.61371,0.28375,0.63443,0.71429,0.59084,0.26131,1.43574,2.55032,1.72262,1.81233,0.0011882,0.0011882,0.0011882
43,738.017,1.04339,1.78736,1.23603,1.42117,0.68937,0.67944,0.67996,0.34822,0.66866,0.65903,0.66893,0.32734,1.38304,2.37467,1.65564,1.78791,0.0011684,0.0011684,0.0011684
44,754.732,1.03749,1.74109,1.20958,1.47639,0.6086,0.73469,0.67987,0.34096,0.59481,0.71429,0.64687,0.3285,1.43938,2.49372,1.62745,1.84683,0.0011486,0.0011486,0.0011486
45,769.39,0.96524,1.68567,1.16344,1.3869,0.59066,0.69388,0.62482,0.33871,0.59066,0.69388,0.63616,0.31198,1.50023,2.40353,1.70255,1.85229,0.0011288,0.0011288,0.0011288
46,789.107,1.01285,1.76646,1.17957,1.38928,0.66895,0.73469,0.71604,0.40129,0.67928,0.73469,0.69924,0.36292,1.43138,2.43524,1.48701,1.84652,0.001109,0.001109,0.001109
47,813.471,0.95253,1.76488,1.1241,1.38917,0.63546,0.7551,0.65773,0.38147,0.72828,0.65306,0.64091,0.3231,1.44992,2.58384,1.54959,1.92238,0.0010892,0.0010892,0.0010892
48,833.993,0.95984,1.54,1.069,1.3564,0.60077,0.7551,0.59122,0.31001,0.58293,0.71311,0.58589,0.29253,1.4734,2.6747,1.66876,1.92172,0.0010694,0.0010694,0.0010694
49,848.368,0.9331,1.53896,1.0378,1.34964,0.56035,0.63265,0.54858,0.29931,0.60524,0.67347,0.63591,0.31466,1.54588,2.53886,1.6213,2.00839,0.0010496,0.0010496,0.0010496
50,868.7,0.95844,1.6793,1.05788,1.37689,0.46244,0.79592,0.55035,0.29398,0.62784,0.61982,0.60289,0.2815,1.47434,2.59994,1.66083,1.91975,0.0010298,0.0010298,0.0010298
51,883.185,0.97955,1.62956,1.03831,1.38998,0.60325,0.65306,0.62183,0.33629,0.60325,0.65306,0.65424,0.30554,1.46837,2.66357,1.52667,1.79656,0.00101,0.00101,0.00101
52,897.852,1.04173,1.70383,1.0736,1.43615,0.7543,0.564,0.64559,0.35837,0.72712,0.54392,0.61074,0.32233,1.41531,2.58624,1.65373,1.73277,0.0009902,0.0009902,0.0009902
53,912.301,0.98057,1.70491,1.08392,1.35287,0.67291,0.55102,0.62035,0.32803,0.67678,0.55102,0.61881,0.29382,1.47427,2.54668,1.63827,1.82702,0.0009704,0.0009704,0.0009704
54,926.268,1.00091,1.63778,1.1045,1.4175,0.47066,0.46939,0.49119,0.23647,0.52252,0.5102,0.52216,0.23877,1.75418,2.67091,1.87139,2.13109,0.0009506,0.0009506,0.0009506
55,940.373,0.92971,1.63266,1.01606,1.3396,0.46985,0.61499,0.52365,0.25281,0.68889,0.49723,0.57186,0.2603,1.69079,2.54607,1.82597,2.06974,0.0009308,0.0009308,0.0009308
56,954.66,0.89003,1.66948,0.9721,1.31656,0.56694,0.77551,0.64196,0.30567,0.60514,0.75068,0.67562,0.30804,1.49628,2.45138,1.53744,1.88417,0.000911,0.000911,0.000911
57,969.508,0.90562,1.64588,1.00241,1.34588,0.73349,0.69388,0.74576,0.42015,0.71192,0.67347,0.67876,0.37519,1.4118,2.5642,1.29774,1.77715,0.0008912,0.0008912,0.0008912
58,986.296,0.85143,1.46105,0.93579,1.28698,0.79801,0.72575,0.75738,0.42671,0.75348,0.68624,0.68003,0.38944,1.43496,2.3794,1.29648,1.77632,0.0008714,0.0008714,0.0008714
59,1008.34,0.89836,1.55083,1.03686,1.33425,0.61652,0.79592,0.73716,0.43816,0.6403,0.77551,0.72208,0.419,1.45952,2.26722,1.27431,1.82711,0.0008516,0.0008516,0.0008516
60,1025.93,0.86163,1.44908,0.92009,1.28828,0.64147,0.76686,0.74089,0.4058,0.62696,0.75458,0.72914,0.38582,1.43822,2.41516,1.3223,1.84861,0.0008318,0.0008318,0.0008318
61,1040.01,0.82699,1.43163,0.90871,1.23231,0.57335,0.83673,0.76883,0.39844,0.554,0.7551,0.7129,0.36887,1.41686,2.42097,1.27926,1.84242,0.000812,0.000812,0.000812
62,1054.54,0.8891,1.43726,0.96089,1.31066,0.61187,0.70788,0.63234,0.31692,0.59423,0.68747,0.60644,0.30674,1.60152,2.6061,1.53136,2.11978,0.0007922,0.0007922,0.0007922
63,1069.24,0.796,1.43555,0.86235,1.24115,0.70574,0.68536,0.71284,0.35925,0.66015,0.69388,0.65489,0.33498,1.50677,2.40783,1.47684,1.9788,0.0007724,0.0007724,0.0007724
64,1083.79,0.81972,1.53846,0.92263,1.26325,0.6527,0.69043,0.69389,0.37491,0.6527,0.69043,0.68558,0.34366,1.41492,2.34624,1.4579,1.86902,0.0007526,0.0007526,0.0007526
65,1101.88,0.82077,1.49486,0.9527,1.25326,0.63122,0.76858,0.72895,0.3877,0.63122,0.76858,0.72855,0.37297,1.36305,2.36256,1.50684,1.82759,0.0007328,0.0007328,0.0007328
66,1117.75,0.79316,1.34334,0.85696,1.2179,0.72455,0.67347,0.7059,0.35851,0.69093,0.65306,0.70211,0.3743,1.37952,2.23866,1.56176,1.80409,0.000713,0.000713,0.000713
67,1132.58,0.79296,1.48587,0.86639,1.23636,0.6506,0.60809,0.60761,0.34004,0.7807,0.5086,0.61835,0.3459,1.41695,2.22662,1.67728,1.81708,0.0006932,0.0006932,0.0006932
68,1147.52,0.79729,1.45013,0.86231,1.24141,0.63967,0.57143,0.66501,0.31456,0.49516,0.67347,0.65428,0.29443,1.58334,2.4873,1.57218,1.9924,0.0006734,0.0006734,0.0006734
69,1161.54,0.87324,1.42748,0.93472,1.30235,0.58432,0.74596,0.66285,0.33535,0.52188,0.6906,0.6207,0.31478,1.45504,2.42982,1.53429,1.88071,0.0006536,0.0006536,0.0006536
70,1179.94,0.76487,1.43165,0.86169,1.21684,0.64756,0.77551,0.70998,0.38186,0.62025,0.73334,0.65898,0.3522,1.41174,2.43646,1.49752,1.8364,0.0006338,0.0006338,0.0006338
71,1199.12,0.76553,1.34531,0.89595,1.20626,0.69931,0.75946,0.74677,0.42616,0.68897,0.67816,0.7186,0.39707,1.41786,2.23817,1.35471,1.82905,0.000614,0.000614,0.000614
72,1213.55,0.68677,1.25244,0.80813,1.16599,0.58562,0.80763,0.7389,0.41373,0.6833,0.65306,0.70136,0.38358,1.39618,2.22733,1.29519,1.79262,0.0005942,0.0005942,0.0005942
73,1228.39,0.79547,1.30822,0.90055,1.23583,0.69861,0.67347,0.66237,0.36611,0.69165,0.63265,0.63276,0.34322,1.45455,2.30794,1.41914,1.80788,0.0005744,0.0005744,0.0005744
74,1245.21,0.74397,1.3917,0.8383,1.1983,0.67343,0.65306,0.66541,0.34418,0.65238,0.63265,0.63178,0.33691,1.5099,2.4049,1.48528,1.89321,0.0005546,0.0005546,0.0005546
75,1260,0.71947,1.22156,0.82666,1.16691,0.65935,0.59255,0.67409,0.33633,0.63738,0.574,0.64695,0.33316,1.51616,2.40609,1.54541,1.94976,0.0005348,0.0005348,0.0005348
76,1275.25,0.71322,1.30776,0.8541,1.19803,0.5912,0.69388,0.66328,0.35322,0.59414,0.74698,0.7079,0.35954,1.42958,2.29851,1.40422,1.91663,0.000515,0.000515,0.000515
77,1289.34,0.67845,1.20973,0.78065,1.16323,0.6207,0.65306,0.66245,0.34946,0.6401,0.67347,0.68027,0.34619,1.45742,2.40884,1.37686,1.97461,0.0004952,0.0004952,0.0004952
78,1304.39,0.67448,1.13125,0.76873,1.1614,0.55664,0.73469,0.66125,0.35526,0.57293,0.7551,0.68604,0.34267,1.46394,2.61182,1.32713,1.99629,0.0004754,0.0004754,0.0004754
79,1318.83,0.70856,1.33786,0.77631,1.18207,0.60018,0.73469,0.68664,0.3843,0.60338,0.73469,0.67417,0.35424,1.37457,2.48322,1.36487,1.88556,0.0004556,0.0004556,0.0004556
80,1332.83,0.69834,1.27278,0.74904,1.15079,0.5722,0.73469,0.6791,0.36896,0.53813,0.69388,0.6403,0.34067,1.37498,2.51021,1.40509,1.89621,0.0004358,0.0004358,0.0004358
81,1347.64,0.71106,1.17115,0.77455,1.18493,0.59644,0.72397,0.67107,0.34332,0.56248,0.68224,0.62419,0.33575,1.43971,2.51645,1.47316,1.93351,0.000416,0.000416,0.000416
82,1362.52,0.64872,1.11155,0.7466,1.12242,0.74886,0.67347,0.70753,0.40055,0.74886,0.67347,0.6873,0.39499,1.34987,2.36457,1.34121,1.81598,0.0003962,0.0003962,0.0003962
83,1376.87,0.6959,1.17674,0.7815,1.17735,0.70059,0.71634,0.7444,0.3938,0.76735,0.67347,0.73617,0.40579,1.41296,2.25778,1.40405,1.83093,0.0003764,0.0003764,0.0003764
84,1395.69,0.66175,1.13505,0.73627,1.12536,0.80321,0.73469,0.77765,0.40991,0.76641,0.69388,0.72588,0.39147,1.45586,2.35409,1.40682,1.85538,0.0003566,0.0003566,0.0003566
85,1416.66,0.63572,1.17574,0.7387,1.13682,0.77322,0.67347,0.75447,0.39597,0.69019,0.69388,0.69969,0.38171,1.47788,2.41126,1.36537,1.90962,0.0003368,0.0003368,0.0003368
86,1435.58,0.64966,1.16955,0.70343,1.11003,0.75423,0.71429,0.7216,0.3885,0.67804,0.64478,0.64845,0.36982,1.45535,2.37577,1.38411,1.92663,0.000317,0.000317,0.000317
87,1450.54,0.58205,1.08286,0.66703,1.07222,0.67646,0.73469,0.72648,0.40702,0.65767,0.71429,0.69995,0.37607,1.3685,2.28163,1.44951,1.87691,0.0002972,0.0002972,0.0002972
88,1465.01,0.58684,1.17222,0.66752,1.08608,0.61716,0.81633,0.73437,0.4176,0.57714,0.77551,0.6764,0.37711,1.37695,2.35607,1.42166,1.89295,0.0002774,0.0002774,0.0002774
89,1479.74,0.62303,1.2461,0.71509,1.12955,0.61802,0.79251,0.73497,0.41501,0.6023,0.77272,0.6867,0.37208,1.40404,2.42708,1.36272,1.91413,0.0002576,0.0002576,0.0002576
90,1493.45,0.63519,1.10238,0.74394,1.10991,0.64966,0.69388,0.71716,0.40147,0.64966,0.69388,0.69746,0.37159,1.46483,2.44403,1.36866,1.95772,0.0002378,0.0002378,0.0002378
91,1508.92,0.57226,1.1186,0.7727,1.09068,0.68965,0.69388,0.7475,0.39886,0.64908,0.65306,0.68126,0.3711,1.46817,2.38334,1.37037,1.96151,0.000218,0.000218,0.000218
92,1523.46,0.50257,0.96512,0.6368,1.04611,0.75475,0.65306,0.71847,0.37762,0.75525,0.55102,0.63984,0.36433,1.49961,2.363,1.39293,1.98087,0.0001982,0.0001982,0.0001982
93,1544.15,0.54229,1.05338,0.62452,1.04283,0.75526,0.62986,0.66414,0.34553,0.73079,0.60945,0.64646,0.36555,1.5484,2.37898,1.43232,2.05147,0.0001784,0.0001784,0.0001784
94,1559.95,0.52193,1.00782,0.63694,1.04658,0.73684,0.65306,0.70591,0.34688,0.68967,0.61224,0.6475,0.36408,1.57184,2.40496,1.4393,2.08682,0.0001586,0.0001586,0.0001586
95,1574.68,0.47502,1.06353,0.6172,1.02558,0.66794,0.73469,0.75674,0.40335,0.61866,0.67347,0.66472,0.38835,1.39357,2.44155,1.40901,1.88956,0.0001388,0.0001388,0.0001388
96,1589.11,0.49358,1.05406,0.64542,1.03172,0.65822,0.78616,0.76075,0.40166,0.62508,0.74862,0.7054,0.38115,1.3355,2.45924,1.36983,1.81771,0.000119,0.000119,0.000119
97,1602.81,0.46301,0.93131,0.57247,0.98841,0.6416,0.84034,0.76069,0.41116,0.62248,0.79592,0.7139,0.3949,1.30116,2.421,1.32256,1.77461,9.92e-05,9.92e-05,9.92e-05
98,1616.9,0.47775,0.9455,0.57372,1.00004,0.64727,0.78653,0.74493,0.42998,0.64727,0.78653,0.72988,0.40569,1.23826,2.30599,1.23272,1.73666,7.94e-05,7.94e-05,7.94e-05
99,1631.28,0.4486,0.96816,0.53737,0.97542,0.65494,0.81348,0.73966,0.43775,0.65494,0.81348,0.72759,0.41198,1.21943,2.29331,1.22057,1.72945,5.96e-05,5.96e-05,5.96e-05
100,1645.34,0.52423,0.97851,0.62238,1.07904,0.65015,0.81633,0.73524,0.43987,0.65015,0.81633,0.72504,0.41667,1.22857,2.29179,1.21011,1.74225,3.98e-05,3.98e-05,3.98e-05
